start,end,actor,recipient,bodypart_actor,bodypart_recipient,label,intensity_of_body_contact,valence_actor,valence_recipient,intention,audio_information
282.00,284.00,MEN,FORREST,,,CHANGE_POSITION,1,POSITIVE,POSITIVE,1,
285.00,286.00,MEN,FORREST,,CHEST,CHANGE_POSITION,1,POSITIVE,POSITIVE,1,
290.00,291.00,MRS. GUMP,FORREST,,,FIX CLOTHING,1,POSITIVE,POSITIVE,1,
314.00,316.00,MRS. GUMP,FORREST,,,HOLD_HANDS,1,POSITIVE,POSITIVE,1,
314.00,317.00,FORREST,MRS. GUMP,,,HOLD_HANDS,1,POSITIVE,POSITIVE,1,
342.00,353.00,MRS. GUMP,FORREST,,,HOLD_HANDS,1,POSITIVE,POSITIVE,1,
342.00,353.00,FORREST,MRS. GUMP,,,HOLD_HANDS,1,POSITIVE,POSITIVE,1,
352.00,353.00,MRS. GUMP,FORREST,,,PULL_SOMEBODY,1,POSITIVE,NEGATIVE,1,AUDITORY
355.00,357.00,MRS. GUMP,FORREST,,,,1,POSITIVE,NEGATIVE,1,AUDITORY
359.00,361.00,FORREST,MRS. GUMP,,,HOLD,0,NEGATIVE,POSITIVE,1,
363.00,363.00,MRS. GUMP,FORREST,,,,1,POSITIVE,POSITIVE,1,
363.00,364.00,MRS. GUMP,FORREST,,ABDOMEN,BRUSH PAST,0,POSITIVE,POSITIVE,1,
364.00,365.00,MRS. GUMP,FORREST,,,HOLD,1,POSITIVE,NEGATIVE,1,
366.00,376.00,MRS. GUMP,FORREST,,,HOLD_HANDS,1,POSITIVE,POSITIVE,1,
385.00,409.00,MRS. GUMP,FORREST,,,HOLD_HANDS,1,POSITIVE,POSITIVE,1,
385.00,409.00,FORREST,MRS. GUMP,,,HOLD_HANDS,1,POSITIVE,POSITIVE,1,
409.00,410.00,MRS. GUMP,FORREST,,,HOLD_HANDS,1,POSITIVE,POSITIVE,1,
409.00,410.00,FORREST,MRS. GUMP,,,HOLD_HANDS,1,POSITIVE,POSITIVE,1,
410.00,411.00,MRS. GUMP,FORREST,,,HOLD_HANDS,1,POSITIVE,POSITIVE,1,
410.00,411.00,FORREST,MRS. GUMP,,,HOLD_HANDS,1,POSITIVE,POSITIVE,1,
411.00,411.00,MRS. GUMP,FORREST,,,HOLD_HANDS,1,POSITIVE,POSITIVE,1,
411.00,411.00,FORREST,MRS. GUMP,,,HOLD_HANDS,1,POSITIVE,POSITIVE,1,
412.00,412.00,MRS. GUMP,FORREST,,,HOLD_HANDS,1,POSITIVE,POSITIVE,1,
412.00,412.00,FORREST,MRS. GUMP,,,HOLD_HANDS,1,POSITIVE,POSITIVE,1,
413.00,413.00,MRS. GUMP,FORREST,,,HOLD_HANDS,1,POSITIVE,POSITIVE,1,
413.00,413.00,FORREST,MRS. GUMP,,,HOLD_HANDS,1,POSITIVE,POSITIVE,1,
414.00,425.00,MRS. GUMP,FORREST,,,HOLD_HANDS,1,POSITIVE,POSITIVE,1,
414.00,425.00,FORREST,MRS. GUMP,,,HOLD_HANDS,1,POSITIVE,POSITIVE,1,
426.00,427.00,MRS. GUMP,FORREST,,,HOLD_HANDS,1,POSITIVE,POSITIVE,1,
426.00,427.00,FORREST,MRS. GUMP,,,HOLD_HANDS,1,POSITIVE,POSITIVE,1,
427.00,434.00,MRS. GUMP,FORREST,,,HOLD,1,POSITIVE,POSITIVE,1,
712.00,717.00,MRS. GUMP,FORREST,,FACE,HOLD,1,POSITIVE,POSITIVE,1,
717.00,717.00,MRS. GUMP,FORREST,FACE,FACE,,0,STRONG_POSITIVE,STRONG_POSITIVE,1,
718.00,721.00,MRS. GUMP,FORREST,,,CHANGE_POSITION,1,POSITIVE,POSITIVE,1,
840.00,840.00,JENNY,FORREST,,,SHAKE_HANDS,1,POSITIVE,STRONG_POSITIVE,1,
840.00,841.00,JENNY,FORREST,,,SHAKE_HANDS,1,POSITIVE,STRONG_POSITIVE,1,
841.00,842.00,JENNY,FORREST,,,SHAKE_HANDS,1,POSITIVE,STRONG_POSITIVE,1,
857.00,861.00,JENNY,FORREST,,,NESTLE,0,POSITIVE,POSITIVE,1,
857.00,861.00,FORREST,JENNY,,,NESTLE,0,POSITIVE,POSITIVE,1,
872.00,882.00,JENNY,FORREST,,,HOLD_HANDS,1,STRONG_POSITIVE,STRONG_POSITIVE,1,
883.00,886.00,JENNY,FORREST,,,HOLD_HANDS,1,STRONG_POSITIVE,STRONG_POSITIVE,1,
906.00,906.00,JENNY,FORREST,,,CHANGE_POSITION,1,POSITIVE,STRONG_POSITIVE,1,AUDITORY
906.00,908.00,JENNY,FORREST,,,CHANGE_POSITION,1,POSITIVE,STRONG_POSITIVE,1,AUDITORY
912.00,912.00,JENNY,FORREST,,,TAP,0,POSITIVE,POSITIVE,1,
912.00,912.00,JENNY,FORREST,,BACK,NUDGE,0,POSITIVE,POSITIVE,1,
1073.00,1073.00,JENNY,FORREST,,,PULL_SOMEBODY,1,POSITIVE,POSITIVE,1,
1078.00,1079.00,JENNY,FORREST,,,PULL_SOMEBODY,1,POSITIVE,POSITIVE,1,
1083.00,1083.00,JENNY,FORREST,,,PULL_SOMEBODY,1,POSITIVE,POSITIVE,1,
1084.00,1084.00,JENNY,FORREST,,,PULL_SOMEBODY,1,POSITIVE,POSITIVE,1,
1084.00,1084.00,JENNY,FORREST,,,PULL_SOMEBODY,1,POSITIVE,POSITIVE,1,
1089.00,1089.00,JENNY,FORREST,,,CHANGE_POSITION,0,POSITIVE,POSITIVE,1,
1136.00,1144.00,JENNY,FORREST,,,HUG,0,STRONG_POSITIVE,STRONG_POSITIVE,1,
1226.00,1226.00,MEN,MEN,CHEST,,TACKLE,1,POSITIVE,NEGATIVE,1,
1244.00,1244.00,MEN,MEN,,,TACKLE,1,NEGATIVE,NEGATIVE,1,
1248.00,1249.00,MEN,FORREST,,BACK,NUDGE,1,POSITIVE,POSITIVE,1,
1267.00,1268.00,MEN,MEN,,,HOLD,1,STRONG_POSITIVE,POSITIVE,1,
1270.00,1270.00,MEN,MEN,,,TACKLE,1,STRONG_NEGATIVE,STRONG_NEGATIVE,0,
1273.00,1274.00,MEN,MEN,,,TACKLE,1,STRONG_NEGATIVE,STRONG_NEGATIVE,0,
1282.00,1282.00,FORREST,MEN,,,PUSH_AWAY,1,NEGATIVE,STRONG_NEGATIVE,0,
1311.00,1314.00,JENNY,MEN,,,CUDDLE,1,STRONG_POSITIVE,STRONG_POSITIVE,1,
1311.00,1314.00,MEN,JENNY,,,CUDDLE,1,STRONG_POSITIVE,STRONG_POSITIVE,1,
1314.00,1314.00,JENNY,MEN,FACE,FACE,,1,STRONG_POSITIVE,STRONG_POSITIVE,1,
1314.00,1314.00,MEN,JENNY,FACE,FACE,,1,STRONG_POSITIVE,STRONG_POSITIVE,1,
1339.00,1341.00,JENNY,FORREST,,,,1,STRONG_NEGATIVE,NEGATIVE,1,
1343.00,1344.00,JENNY,MEN,,,NUDGE,0,NEGATIVE,STRONG_NEGATIVE,1,AUDITORY
1345.00,1346.00,JENNY,FORREST,,,NUDGE,0,NEGATIVE,NEGATIVE,1,AUDITORY
1348.00,1348.00,JENNY,MEN,,CHEST,HOLD,0,POSITIVE,STRONG_NEGATIVE,1,
1348.00,1348.00,MEN,JENNY,,,PUSH_AWAY,1,STRONG_NEGATIVE,STRONG_NEGATIVE,1,AUDITORY
1350.00,1350.00,JENNY,MEN,,CHEST,HOLD,0,NEGATIVE,NEGATIVE,1,
1350.00,1350.00,MEN,JENNY,,BACK,PUSH_AWAY,1,NEGATIVE,STRONG_NEGATIVE,1,
1382.00,1383.00,JENNY,FORREST,,,HOLD_HANDS,1,POSITIVE,POSITIVE,1,
1386.00,1387.00,JENNY,FORREST,,,HOLD_HANDS,1,POSITIVE,POSITIVE,1,
1386.00,1387.00,FORREST,JENNY,,,HOLD_HANDS,1,POSITIVE,POSITIVE,1,
1467.00,1468.00,JENNY,FORREST,,,LEAD,0,POSITIVE,STRONG_POSITIVE,1,
1479.00,1479.00,JENNY,FORREST,,,HOLD_HANDS,0,POSITIVE,POSITIVE,1,
1479.00,1479.00,FORREST,JENNY,,,HOLD_HANDS,0,POSITIVE,POSITIVE,1,
1496.00,1522.00,JENNY,FORREST,,,NESTLE,0,STRONG_POSITIVE,STRONG_POSITIVE,1,
1515.00,1515.00,JENNY,FORREST,FACE,FACE,,0,STRONG_POSITIVE,STRONG_POSITIVE,1,
1537.00,1540.00,MEN,MEN,,,JOSTLE,0,NEGATIVE,NEGATIVE,0,
1580.00,1582.00,MEN,MEN,,,SHAKE_HANDS,1,POSITIVE,POSITIVE,1,
1584.00,1586.00,MEN,MEN,,,SHAKE_HANDS,1,POSITIVE,POSITIVE,1,
1592.00,1593.00,FORREST,MEN,,,SHAKE_HANDS,1,NEGATIVE,POSITIVE,1,
1640.00,1642.00,FORREST,MEN,,,SHAKE_HANDS,1,STRONG_POSITIVE,POSITIVE,1,
1640.00,1642.00,MEN,FORREST,,,SHAKE_HANDS,1,POSITIVE,STRONG_POSITIVE,1,
1643.00,1643.00,FORREST,MEN,,,SHAKE_HANDS,1,STRONG_POSITIVE,POSITIVE,1,
1643.00,1643.00,MEN,FORREST,,,SHAKE_HANDS,1,POSITIVE,STRONG_POSITIVE,1,
1645.00,1646.00,MRS. GUMP,FORREST,,,ARM_AROUND_SHOULDER,0,STRONG_POSITIVE,STRONG_POSITIVE,1,
1650.00,1650.00,MEN,FORREST,,,TAP,0,POSITIVE,POSITIVE,1,
1719.00,1719.00,BUBBA,FORREST,,,SHAKE_HANDS,0,POSITIVE,POSITIVE,1,
1719.00,1720.00,BUBBA,FORREST,,,SHAKE_HANDS,0,POSITIVE,POSITIVE,1,
1720.00,1722.00,BUBBA,FORREST,,,SHAKE_HANDS,0,POSITIVE,POSITIVE,1,
1999.00,1999.00,JENNY,MEN,,,HIT,0,STRONG_NEGATIVE,STRONG_NEGATIVE,1,
2013.00,2014.00,FORREST,MEN,,,PUSH_AWAY,1,STRONG_NEGATIVE,STRONG_NEGATIVE,1,
2014.00,2015.00,MEN,FORREST,,,HOLD,0,NEGATIVE,NEGATIVE,1,
2015.00,2016.00,MEN,FORREST,,,HOLD,0,NEGATIVE,NEGATIVE,1,
2015.00,2016.00,FORREST,MEN,,CHEST,PUSH_AWAY,1,STRONG_NEGATIVE,STRONG_NEGATIVE,1,
2022.00,2022.00,FORREST,JENNY,,,CARRY,1,POSITIVE,NEGATIVE,1,
2023.00,2024.00,JENNY,FORREST,,CHEST,PUSH_AWAY,0,NEGATIVE,NEGATIVE,1,
2180.00,2180.00,MEN,MEN,,BACK,NUDGE,0,POSITIVE,POSITIVE,1,
2521.00,2583.00,BUBBA,FORREST,BACK,BACK,NESTLE,0,STRONG_POSITIVE,STRONG_POSITIVE,1,AUDITORY
2606.00,2607.00,JENNY,WOMAN,,,HUG,0,POSITIVE,POSITIVE,1,
2688.00,2688.00,DAN,MEN,,BACK,BRUSH PAST,0,POSITIVE,POSITIVE,0,
2712.00,2713.00,DAN,FORREST,,,CHANGE_POSITION,1,POSITIVE,POSITIVE,1,
2714.00,2714.00,DAN,FORREST,,,CHANGE_POSITION,1,POSITIVE,POSITIVE,1,
2783.00,2784.00,FORREST,MEN,,,CHANGE_POSITION,1,POSITIVE,STRONG_POSITIVE,1,
2785.00,2788.00,FORREST,MEN,,,CARRY,1,POSITIVE,STRONG_POSITIVE,1,
2789.00,2790.00,FORREST,MEN,,,CARRY,1,POSITIVE,STRONG_POSITIVE,1,
2790.00,2803.00,FORREST,MEN,,,CARRY,1,POSITIVE,STRONG_POSITIVE,1,
2804.00,2804.00,FORREST,MEN,,CHEST,CHANGE_POSITION,0,POSITIVE,STRONG_POSITIVE,1,
2809.00,2813.00,FORREST,MEN,,,CARRY,1,POSITIVE,STRONG_POSITIVE,1,
2818.00,2819.00,FORREST,MEN,,,CHANGE_POSITION,1,POSITIVE,NEGATIVE,1,
2820.00,2820.00,FORREST,MEN,,,CHANGE_POSITION,1,POSITIVE,POSITIVE,1,
2841.00,2844.00,FORREST,DAN,,,LAY_ON_SOMEBODY,0,POSITIVE,NEGATIVE,1,
2844.00,2845.00,DAN,FORREST,,,PUSH_AWAY,1,NEGATIVE,NEGATIVE,1,
2846.00,2851.00,FORREST,DAN,,ABDOMEN,FIX CLOTHING,0,POSITIVE,NEGATIVE,1,
2851.00,2852.00,DAN,FORREST,,,PUSH_AWAY,1,STRONG_NEGATIVE,NEGATIVE,1,AUDITORY
2853.00,2853.00,FORREST,DAN,,,HOLD,0,POSITIVE,STRONG_NEGATIVE,1,
2853.00,2853.00,DAN,FORREST,,CHEST,PUSH_AWAY,1,STRONG_NEGATIVE,NEGATIVE,1,AUDITORY
2854.00,2855.00,FORREST,DAN,,CHEST,WRESTLE,0,POSITIVE,NEGATIVE,1,
2854.00,2855.00,DAN,FORREST,CHEST,,WRESTLE,0,NEGATIVE,POSITIVE,1,
2855.00,2856.00,FORREST,DAN,,CHEST,CHANGE_POSITION,1,POSITIVE,STRONG_NEGATIVE,1,
2856.00,2860.00,FORREST,DAN,,,CARRY,1,POSITIVE,STRONG_NEGATIVE,1,
2866.00,2870.00,FORREST,DAN,,,CARRY,1,POSITIVE,STRONG_NEGATIVE,1,
2870.00,2871.00,FORREST,DAN,,,CHANGE_POSITION,0,NEGATIVE,STRONG_NEGATIVE,0,
2878.00,2878.00,FORREST,DAN,,,PULL_SOMEBODY,1,POSITIVE,STRONG_NEGATIVE,1,
2878.00,2880.00,FORREST,DAN,,,PULL_SOMEBODY,1,POSITIVE,STRONG_NEGATIVE,1,
2881.00,2884.00,FORREST,DAN,,,CARRY,1,POSITIVE,STRONG_NEGATIVE,1,
2885.00,2886.00,FORREST,DAN,,ABDOMEN,CARRY,1,POSITIVE,STRONG_NEGATIVE,1,
2887.00,2888.00,FORREST,DAN,,ABDOMEN,CARRY,1,POSITIVE,STRONG_NEGATIVE,1,
2889.00,2895.00,FORREST,DAN,,,CARRY,1,POSITIVE,STRONG_NEGATIVE,1,
2896.00,2897.00,FORREST,DAN,,,CHANGE_POSITION,1,POSITIVE,STRONG_NEGATIVE,1,
2898.00,2898.00,DAN,FORREST,,,HOLD,0,STRONG_NEGATIVE,NEGATIVE,1,
2899.00,2899.00,DAN,FORREST,,CHEST,HOLD,0,STRONG_NEGATIVE,NEGATIVE,1,
