start,end,actor,recp,bp_actor,bp_recp,labels,int-bc,val_actor,val_recp,intention,audio_info
00:04:42:13,00:04:46:23,oldman,fg,arm,bein ruecken huefte,lag,wea,pos,pos,ja,
00:04:50:09,00:04:52:07,mg,fg,hand,gesaess,klei,wea,pos,pos,ja,
00:05:14:17,00:05:16:15,mg,fg,hand,hand,hah,str,pos,pos,ja,
00:05:14:17,00:05:16:15,fg,mg,hand,hand,hah,str,pos,pos,ja,
00:05:42:24,00:05:51:22,mg,fg,hand,hand,hah,str,pos,pos,ja,
00:05:42:24,00:05:51:22,fg,mg,hand,hand,hah,str,pos,pos,ja,
00:05:51:23,00:05:52:15,mg,fg,hand,hand,zie,str,neg,neg,ja,
00:05:56:02,00:05:57:24,mg,fg,hand,bauch ruecken,zie,str,neg,neg,ja,
00:06:04:00,00:06:05:01,mg,fg,hand,gesaess,sb,wea,pos,pos,ja,
00:06:05:03,00:06:16:18,mg,fg,hand,hand,hah,str,pos,pos,ja,
00:06:25:15,00:07:07:13,mg,fg,hand,hand,hah,wea,pos,pos,ja,
00:06:25:15,00:07:07:13,fg,mg,hand,hand,hah,wea,pos,pos,ja,
00:07:07:23,00:07:14:09,mg,fg,hand,schulter,fes,wea,pos,pos,ja,
00:11:28:12,00:11:29:02,mg,fg,hand,arm,zie,wea,neg,neg,ja,
00:11:52:15,00:11:57:24,mg,fg,hand,gesicht,fes,wea,pos,pos,ja,
00:11:57:06,00:11:57:17,mg,fg,gesicht,gesicht,kuss,wea,pos,pos,ja,
00:11:58:05,00:11:58:09,mg,fg,hand,schulter,fes,wea,pos,pos,ja,
00:11:58:18,00:12:00:02,mg,fg,hand,ruecken,lag,wea,pos,pos,ja,
00:12:00:03,00:12:01:06,mg,fg,hand,arm,fes,wea,pos,pos,ja,
00:14:00:09,00:14:02:09,jc,fg,hand,hand,haes,wea,pos,pos,ja,narr
00:14:17:05,00:14:21:01,jc,fg,arm bein,arm bein,nah,wea,pos,pos,ja,
00:14:17:05,00:14:21:01,fg,jc,arm bein,arm bein,nah,wea,pos,pos,ja,
00:14:32:20,00:14:43:05,jc,fg,hand,hand,hah,wea,pos,pos,ja,
00:14:44:05,00:14:46:01,jc,fg,hand,hand,hah,wea,pos,pos,ja,
00:15:06:10,00:15:09:00,jc,fg,hand,hand,zie,str,pos,pos,ja,
00:15:12:02,00:15:12:11,jc,fg,hand,schulter,sb,wea,pos,pos,ja,
00:15:12:13,00:15:12:22,jc,fg,hand,ruecken,weg,str,pos,pos,ja,
00:17:53:06,00:17:54:15,jc,fg,hand,hand,zie,str,neg,neg,ja,narr
00:17:58:14,00:18:01:18,jc,fg,hand,hand,zie,str,neg,neg,ja,narr
00:18:03:08,00:18:07:21,jc,fg,hand,hand,zie,str,neg,neg,ja,
00:18:09:18,00:18:10:10,jc,fg,hand,hand,zie,str,pos,pos,ja,
00:18:56:13,00:19:04:07,jc,fg,arm,brust,hug,wea,pos,pos,ja,
00:18:56:16,00:19:04:07,jc,fg,arm kopf,brust,sch,wea,pos,pos,ja,
00:20:26:05,00:20:26:16,boy,boy,arm,ruecken,tac,str,neg,neg,ja,narr
00:20:48:20,00:20:49:14,boy,fg,hand,bauch ruecken,ans,str,pos,pos,ja,
00:21:21:23,00:21:22:19,fg,men,schultern,gesicht brust,remp,str,pos,neg,ja,narr
00:21:31:05,00:21:32:04,man,man,hand,arm,tae,str,pos,pos,ja,
00:21:51:21,00:21:54:08,jc,man,arm,arm,hug,str,pos,pos,ja,narr
00:21:51:21,00:21:54:08,man,jc,arm,arm,hug,str,pos,pos,ja,narr
00:22:14:01,00:22:19:17,fg,man,hand,gesicht,sch,str,neg,neg,ja,narr
00:22:19:18,00:22:21:16,jc,fg,hand,huefte,zie,str,neg,neg,ja,
00:22:25:21,00:22:26:18,jc,fg,hand,schulter,weg,str,neg,neg,ja,
00:22:28:02,00:22:28:10,jc,man,hand,brust,ans,wea,pos,neg,ja,
00:22:28:09,00:22:28:18,man,jc,hand,hand,weg,str,neg,neg,ja,
00:22:29:01,00:22:29:07,jc,man,hand,bauch,ans,wea,pos,neg,ja,
00:22:29:07,00:22:29:13,man,jc,arm,hand,weg,str,neg,neg,ja,
00:23:01:22,00:23:04:17,jc,fg,hand,hand,zieh,wea,pos,pos,ja,
00:24:27:13,00:24:29:07,jc,fg,hand,hand,fueh,wea,pos,pos,ja,
00:24:29:08,00:24:38:21,fg,jc,hand,brust,sb,wea,pos,pos,ja,narr
00:24:56:06,00:25:19:07,jc,fg,hand,brust hals,hug,wea,pos,pos,ja,
00:24:56:16,00:25:13:07,jc,fg,kopf,schulter,sch,wea,pos,pos,ja,
00:24:58:02,00:25:03:10,jc,fg,hand,gesicht,tae,wea,pos,pos,ja,
00:25:15:00,00:25:15:18,jc,fg,gesicht,gesicht,kuss,wea,spos,spos,ja,
00:25:15:22,00:25:17:23,jc,fg,hand,kopf,tae,wea,pos,pos,ja,
00:25:19:15,00:25:22:00,jc,fg,hand,brust,tae,wea,pos,pos,ja,
00:26:20:15,00:26:22:20,man,man,hand,hand,haes,wea,pos,pos,ja,
00:26:24:20,00:26:26:07,man,man,hand,hand,haes,wea,pos,pos,ja,
00:26:32:21,00:26:33:23,man,fg,hand,hand,haes,wea,pos,pos,ja,
00:27:20:14,00:27:23:09,man,fg,hand,hand,haes,wea,pos,pos,ja,
00:27:25:13,00:27:26:23,mg,fg,arm,arm,ein,wea,pos,pos,ja,
00:27:28:02,00:27:29:03,mg,fg,hand,kopf,klei,wea,pos,pos,ja,
00:27:32:00,00:27:32:04,man,fg,hand,schulter,klop,wea,pos,pos,ja,
00:28:39:06,00:28:42:13,bb,fg,hand,hand,haes,wea,pos,pos,ja,
00:33:19:05,00:33:19:11,jc,man,fuss,hand,weg,str,neg,neg,ja,
00:33:33:10,00:33:34:08,fg,man,hand,ruecken,weg,str,sneg,neg,ja,
00:33:34:24,00:33:35:21,man,fg,hand,schulter,zieh,wea,neg,neg,ja,
00:33:35:21,00:33:36:12,fg,man,hand,brust,weg,str,sneg,neg,ja,
00:33:41:04,00:33:44:00,fg,jc,arm,bein ruecken,tra,wea,neg,neg,ja,
00:33:44:00,00:33:45:04,jc,fg,hand,brust,weg,str,neg,neg,ja,
00:40:06:04,00:40:06:20,dt,man,hand,schulter,weg,wea,neg,neg,ja,
00:42:03:06,00:43:02:24,bb,fg,ruecken,ruecken,nah,wea,pos,pos,ja,
00:43:26:02,00:43:27:07,jc,woman,arme,arme,hug,wea,pos,pos,ja,
00:45:12:23,00:45:14:20,dt,fg,hand,schulter,zie,str,neg,neg,ja,
00:45:15:24,00:45:16:02,dt,fg,hand,schulter,zie,str,neg,neg,ja,
00:45:16:04,00:45:16:13,dt,fg,hand,schulter,weg,str,neg,neg,ja,
00:46:23:22,00:46:24:12,fg,man,hand,schulter,zie,str,neg,neg,ja,
00:46:25:08,00:46:31:01,fg,man,schulter,bauch,tra,str,neg,neg,ja,
00:46:31:03,00:46:43:07,fg,man,schulter,bauch,tra,str,neg,neg,ja,
00:46:43:07,00:46:44:03,fg,man,arm,schulter,lag,wea,pos,neg,ja,
00:46:44:06,00:46:44:17,fg,man,hand,bauch,abt,wea,neg,neg,ja,
00:46:49:13,00:46:52:18,fg,man,schulter,arm bein ruecken,tra,str,neg,neg,ja,
00:46:58:06,00:46:59:09,fg,man,hand,ruecken,lag,wea,neg,neg,ja,
00:47:00:09,00:47:00:18,fg,man,hand,brust,zie,str,pos,pos,ja,
00:47:01:21,00:47:02:16,fg,man,hand,bauch,abt,wea,pos,pos,ja,
00:47:18:22,00:47:20:23,fg,man,hand,ruecken,abt,wea,neg,neg,ja,
00:47:21:08,00:47:24:07,fg,dt,hand,brust,lag,wea,pos,neg,ja,
00:47:24:08,00:47:25:03,dt,fg,arm,brust,weg,str,neg,neg,ja,
00:47:25:19,00:47:26:04,fg,dt,hand,bauch,nah,wea,pos,neg,ja,
00:47:26:10,00:47:30:16,fg,dt,hand,bauch,klei,str,pos,neg,ja,
00:47:30:16,00:47:30:20,dt,fg,arm,brust,weg,str,neg,neg,ja,
00:47:31:14,00:47:32:09,fg,dt,hand,schulter,zie,str,neg,sneg,ja,
00:47:32:02,00:47:32:16,dt,fg,hand,brust,weg,str,sneg,neg,ja,
00:47:33:03,00:47:33:11,dt,fg,hand,brust,weg,str,sneg,neg,ja,
00:47:33:20,00:47:34:06,dt,fg,hand,brust,weg,str,sneg,neg,ja,
00:47:34:06,00:47:35:17,fg,dt,hand,hand,rin,str,sneg,sneg,ja,
00:47:34:06,00:47:35:17,dt,fg,hand,hand,rin,str,sneg,sneg,ja,
00:47:35:17,00:47:36:05,fg,dt,hand,brust,zie,str,neg,sneg,ja,
00:47:37:03,00:47:40:20,fg,dt,schulter,bauch,tra,str,neg,sneg,ja,
00:47:46:04,00:47:50:13,fg,dt,schulter,bauch,tra,str,neg,sneg,ja,
00:47:56:05,00:48:00:10,fg,dt,hand,arm,zie,str,neg,sneg,ja,narr
00:48:02:07,00:48:16:00,fg,dt,schulter,bauch,tra,str,neg,sneg,ja,
00:48:19:14,00:48:28:15,dt,fg,hand,arm,fes,str,sneg,neg,ja,
00:48:28:16,00:48:30:03,dt,fg,hand,schulter,rin,str,neg,neg,ja,
00:48:28:16,00:48:30:03,fg,dt,hand,schulter,rin,str,neg,neg,ja,
00:48:58:03,00:48:59:23,fg,bb,hand,brust,abt,wea,neg,neg,ja,
00:49:21:15,00:49:24:23,fg,bb,arm,ruecken bein,lag,wea,pos,neg,ja,
00:49:25:15,00:49:36:15,fg,bb,arm,ruecken bein,tra,str,neg,neg,ja,narr
00:49:30:14,00:49:36:15,bb,fg,arm,nacken,arm,str,neg,neg,ja,
00:49:38:12,00:49:56:01,fg,bb,arm,ruecken bein,tra,str,sneg,sneg,ja,narr
00:49:51:20,00:49:56:01,bb,fg,arm,nacken,arm,str,sneg,sneg,ja,
00:50:03:23,00:50:13:09,fg,bb,arm,ruecken beine,tra,str,neg,neg,ja,
00:50:03:23,00:50:59:17,bb,fg,arm,nacken,arm,wea,neg,neg,ja,
00:50:13:12,00:50:50:20,fg,bb,arm,ruecken bein,lag,wea,neg,neg,ja,
00:52:04:02,00:52:05:08,man,dt,hand,hand,hah,wea,pos,neg,ja,
00:52:05:16,00:52:05:20,man,dt,hand,arm,fes,wea,pos,neg,ja,
00:52:06:03,00:52:07:04,man,dt,hand,hand,zie,wea,pos,neg,ja,
00:52:07:14,00:52:12:13,man,dt,hand,ruecken,lag,wea,pos,neg,ja,
00:52:09:16,00:52:12:13,man,dt,arm,bein ruecken,lag,wea,pos,neg,ja,
00:52:10:14,00:52:20:10,dt,man,arm,nacken,arm,wea,neg,pos,ja,
00:52:12:14,00:52:19:04,man,dt,arm,bein ruecken,tra,wea,pos,neg,ja,
00:52:19:06,00:52:21:18,man,dt,arm,bein ruecken,lag,wea,pos,neg,ja,
00:55:04:05,00:55:07:15,man,fg,hand,nacken,klei,wea,pos,pos,ja,
00:55:10:01,00:55:14:20,man,fg,hand,hand,haes,wea,pos,pos,ja,
00:55:51:21,00:55:52:17,woman,fg,hand,schulter,lag,wea,pos,pos,ja,
00:55:53:06,00:55:54:11,woman,fg,hand,arme,fueh,wea,pos,pos,ja,
00:55:54:14,00:55:56:06,woman,fg,hand,ruecken,fueh,wea,pos,pos,ja,
00:55:56:14,00:55:56:24,woman,man,hand,arm,weg,wea,pos,pos,ja,
00:55:57:04,00:55:57:21,woman,fg,hand,arm,fueh,wea,pos,pos,ja,
00:56:01:02,00:56:02:02,man,fg,hand,ruecken,weg,wea,pos,pos,ja,
00:56:02:12,00:56:05:03,man,fg,hand,ruecken,fueh,wea,pos,pos,ja,
00:56:11:06,00:56:11:12,woman,oldman,hand,schulter,ans,wea,pos,pos,ja,
00:56:12:03,00:56:13:00,man,fg,hand,ruecken,fueh,wea,pos,pos,ja,
00:56:12:04,00:56:12:11,woman,man,hand,arm,ans,wea,pos,pos,ja,
00:56:13:01,00:56:14:02,woman,man,hand,schulter,fueh,wea,pos,pos,ja,
00:56:16:07,00:56:16:10,man,fg,hand,ruecken,ans,wea,pos,pos,ja,
00:56:16:17,00:56:16:19,woman,man,hand,arm,ans,wea,pos,pos,ja,
00:56:17:06,00:56:18:01,woman,fg,hand,arm,zie,wea,pos,pos,ja,
00:56:18:07,00:56:18:22,woman,fg,hand,ruecken,weg,wea,pos,pos,ja,
00:56:18:17,00:56:19:08,woman,fg,hand,arm,zie,wea,pos,pos,ja,
00:56:19:05,00:56:19:22,woman,man,hand,ruecken,fueh,wea,pos,pos,ja,
00:56:19:06,00:56:19:23,woman,fg,hand,arm,klop,wea,pos,pos,ja,
00:56:20:17,00:56:21:04,man,fg,hand,ruecken,fueh,wea,pos,pos,ja,
00:56:21:20,00:56:22:22,man,fg,hand,arm,lag,wea,pos,pos,ja,
00:56:56:19,00:56:56:24,woman,fg,hand,schulter,ans,wea,pos,pos,ja,
00:56:57:11,00:56:57:18,woman,fg,hand,arm,zie,wea,pos,pos,ja,
00:56:58:00,00:56:58:08,woman,fg,hand,arm,zie,wea,pos,pos,ja,
00:57:03:03,00:57:04:02,man,fg,hand,ruecken,weg,wea,pos,pos,ja,
00:58:07:20,00:58:08:22,woman,crowd,arme,arme,weg,str,neg,neg,ja,
00:58:13:13,00:58:13:23,woman,oldman,hand,ruecken,weg,str,neg,neg,ja,
00:58:14:24,00:58:15:18,man,oldman,arm,arm,rin,str,neg,neg,ja,
00:58:44:12,00:58:56:01,man,fg,hand,schulter,nah,wea,pos,pos,ja,
00:59:26:17,00:59:38:09,fg,jc,arm,arm,hug,str,spos,spos,ja,
00:59:26:17,00:59:38:09,jc,fg,arm,arm,hug,str,spos,spos,ja,
00:59:38:10,00:59:47:01,fg,jc,arm,arm,ein,wea,spos,spos,ja,
00:59:38:10,00:59:47:01,jc,fg,arm,arm,ein,wea,spos,spos,ja,
00:59:50:12,00:59:50:23,man,fg,hand,brust,weg,str,neg,neg,ja,
00:59:53:14,00:59:54:02,man,fg,hand,arm,fes,str,neg,neg,ja,
00:59:54:03,00:59:55:01,man,fg,hand,ruecken,abt,wea,neg,neg,ja,
00:59:55:19,00:59:56:12,jc,man,hand,brust,weg,wea,neg,neg,ja,
00:59:56:08,00:59:56:13,man,jc,hand,hand,fes,wea,neg,neg,ja,
01:00:08:04,01:00:08:18,man,man,hand,arm,weg,wea,neg,neg,ja,
01:00:23:03,01:00:23:22,man,man,arm,bauch,weg,wea,neg,neg,ja,
01:00:44:22,01:00:45:00,man,jc,hand,gesicht,fei,str,sneg,sneg,ja,narr aud
01:00:53:22,01:00:54:11,fc,man,hand,arm,tac,str,sneg,sneg,ja,
01:00:54:08,01:00:54:14,man,jc,hand,ruecken,fes,str,sneg,sneg,ja,
01:00:54:16,01:00:55:14,fg,man,bauch bein,bauch bein,lie,str,sneg,sneg,ja,
01:00:54:16,01:00:55:14,man,fg,bauch bein,bauch bein,lie,str,sneg,sneg,ja,
01:00:56:02,01:00:57:14,fg,man,bauch bein,bauch bein,rin,str,sneg,sneg,ja,
01:00:56:02,01:00:57:14,man,fg,bauch bein,bauch bein,rin,str,sneg,sneg,ja,
01:00:58:20,01:01:01:07,fg,man,hand,bauch,fes,str,sneg,sneg,ja,
01:00:59:04,01:00:59:07,fg,man,hand,gesicht,hit,str,sneg,sneg,ja,
01:01:00:01,01:01:00:05,fg,man,hand,gesicht,hit,str,sneg,sneg,ja,
01:01:01:00,01:01:01:04,fg,man,hand,gesicht,hit,str,sneg,sneg,ja,
01:01:02:22,01:01:02:24,fg,man,hand,gesicht,hit,str,sneg,sneg,ja,
01:01:03:08,01:01:03:19,jc,fg,hand,arm,fes,str,sneg,sneg,ja,
01:01:03:20,01:01:03:22,jc,fg,hand,ruecken,zie,str,sneg,sneg,ja,
01:01:03:24,01:01:04:24,jc,fg,hand,arm,zie,str,sneg,sneg,ja,
01:01:05:11,01:01:06:19,jc,man,hand,arm,lag,wea,neg,neg,ja,
01:01:06:05,01:01:06:19,man,jc,arm,hand,weg,str,sneg,neg,ja,
01:02:03:02,01:02:06:01,jc,fg,hand,schulter,klei,wea,pos,pos,ja,narr
01:02:25:20,01:02:32:01,jc,fg,hand,arm,ein,wea,pos,pos,ja,narr
01:02:27:15,01:02:28:04,jc,fg,hand,arm,tae,wea,spos,spos,ja,
01:02:28:05,01:02:32:01,jc,fg,hand,arm,fes,wea,spos,spos,ja,
01:04:04:18,01:04:05:11,fg,jc,hand,hand,hah,wea,pos,pos,ja,
01:04:29:04,01:04:33:14,jc,fg,arm,nacken,hug,str,pos,pos,ja,
01:04:29:15,01:04:31:22,fg,jc,hand,ruecken,tae,wea,pos,pos,ja,
01:04:31:23,01:04:32:10,jc,fg,hand,ruecken,nah,wea,pos,pos,ja,
01:04:32:12,01:04:32:23,jc,fg,hand,ruecken,tae,wea,pos,pos,ja,
01:06:11:15,01:06:12:01,man,fg,hand,hand,haes,wea,pos,pos,ja,
01:06:11:15,01:06:12:01,fg,man,hand,hand,haes,wea,pos,pos,ja,
01:10:52:05,01:10:55:15,dt,fg,hand,schulter,sb,wea,pos,pos,ja,
01:11:11:02,01:11:12:20,woman,dt,hand,schulter,sb,wea,pos,pos,ja,
01:11:26:06,01:11:26:16,woman,dt,hand,kopf,klei,wea,pos,pos,ja,
01:11:34:15,01:11:34:21,woman,woman,hand,schulter,ans,wea,pos,pos,ja,
01:11:36:22,01:11:37:03,woman,dt,hand,schulter,nah,wea,pos,pos,ja,
01:11:37:07,01:11:38:12,woman,dt,gesicht,kopf,kuss,wea,pos,pos,ja,
01:11:38:09,01:11:39:21,woman,fg,hand,schulter,sb,wea,pos,pos,ja,
01:12:32:01,01:12:32:17,woman,woman,gesicht,gesicht,kuss,wea,pos,pos,ja,
01:12:33:13,01:12:33:16,woman,fg,hand,schulter,nah,wea,pos,pos,ja,
01:12:33:21,01:12:34:16,women,fg,hand,hals,nah,wea,pos,pos,ja,
01:12:34:07,01:12:36:05,woman,fg,gesicht,gesicht,kuss,wea,pos,pos,ja,
01:12:34:16,01:12:36:05,woman,fg,gesicht,gesicht,kuss,wea,pos,pos,ja,
01:12:36:07,01:12:36:19,women,fg,hand,hals,nah,wea,pos,pos,ja,
01:15:04:08,01:15:07:14,mg,fg,hand,schulter,fes,wea,spos,spos,ja,
01:15:06:14,01:15:06:24,mg,fg,gesicht,gesicht,kuss,wea,spos,spos,ja,
01:15:06:22,01:15:08:08,fg,mg,hand,arm,klop,wea,spos,spos,ja,
01:15:09:00,01:15:09:02,mg,fg,hand,hand,hah,wea,pos,pos,ja,
01:15:09:02,01:15:11:02,mg,fg,hand,hand,fueh,wea,pos,pos,ja,
01:18:09:01,01:18:11:03,crowd,crowd,hand,hand,tanz,wea,pos,pos,ja,
01:18:44:04,01:18:45:19,man,jc,hand,ruecken,sb,wea,pos,neg,ja,
01:21:39:21,01:21:41:16,fg,dt,hand,hand,haes,wea,spos,spos,ja,
01:23:26:12,01:23:27:16,dt,fg,schulter,schulter,ans,wea,pos,pos,ja,
01:23:32:11,01:23:34:02,dt,fg,schulter,schulter,ans,wea,pos,pos,ja,
01:27:58:05,01:27:58:17,oldman,oldwoman,hand,hand,haes,wea,pos,pos,ja,
01:28:03:16,01:28:10:07,girl, boy,hand,schulter,arm,wea,pos,pos,ja,
01:30:18:19,01:30:29:22,jc,fg,arm,hals,hug,str,spos,spos,ja,
01:30:23:23,01:30:29:22,fg,jc,hand,ruecken,nah,wea,pos,pos,ja,
01:31:23:06,01:31:24:01,jc,fg,hand,schulter,sb,wea,pos,pos,ja,
01:31:24:12,01:31:25:21,jc,fg,hand,arm,sb,wea,pos,pos,ja,
01:31:28:17,01:31:32:00,jc,fg,hand,hand,tanz,wea,spos,spos,ja,
01:31:28:17,01:31:32:00,fg,jc,hand,hand,tanz,wea,spos,spos,ja,
01:31:36:00,01:31:41:05,jc,fg,hand,hand,tanz,wea,spos,spos,ja,
01:31:36:00,01:31:41:05,fg,jc,hand,hand,tanz,wea,spos,spos,ja,
01:31:46:04,01:31:47:23,jc,fg,hand,hand,tanz,wea,spos,spos,ja,
01:31:46:04,01:31:47:23,fg,jc,hand,hand,tanz,wea,spos,spos,ja,
01:31:47:24,01:31:56:03,jc,fg,arm,arm,nah,wea,spos,spos,ja,
01:31:47:24,01:31:56:03,fg,jc,arm,arm,nah,wea,spos,spos,ja,
01:31:49:16,01:31:56:03,jc,fg,arm,huefte,arm,wea,spos,spos,ja,
01:31:52:15,01:31:54:07,jc,fg,kopf,schulter,nah,wea,spos,spos,ja,
01:32:20:24,01:32:21:21,jc,fg,hand,ruecken,sb,wea,pos,pos,ja,
01:32:21:07,01:32:21:21,jc,fg,gesicht,kopf,kuss,wea,pos,pos,ja,
01:33:47:14,01:34:22:13,jc,fg,bauch brust ,bauch brust,lie,str,pos,pos,ja,
01:33:52:15,01:33:53:09,jc,fg,gesicht,gesicht,kuss,wea,spos,spos,ja,
01:33:56:21,01:33:58:21,jc,fg,gesicht,gesicht,kuss,str,spos,spos,ja,
01:33:56:21,01:33:58:21,fg,jc,gesicht,gesicht,kuss,str,spos,spos,ja,
01:33:59:07,01:34:07:09,jc,fg,gesicht,gesicht,kuss,str,spos,spos,ja,
01:34:03:11,01:34:10:12,fg,jc,arm,ruecken,hug,str,spos,spos,ja,
01:34:07:19,01:34:08:13,jc,fg,gesicht,gesicht,kuss,str,spos,spos,ja,
01:34:09:04,01:34:09:19,jc,fg,gesicht,gesicht,nah,str,spos,spos,ja,
01:34:10:17,01:34:11:11,fg,jc,hand,arm,sch,str,spos,spos,ja,
01:34:16:06,01:34:22:13,fg,jc,hand,ruecken,hug,str,spos,spos,ja,
01:34:19:17,01:34:22:13,fg,jc,hand,ruecken,sch,str,spos,spos,ja,
01:38:49:22,01:38:55:13,men,fg,arm,arm,remp,wea,pos,pos,ja,
01:43:24:03,01:43:26:05,jc,fg,arm,nacken,hug,str,spos,spos,ja,
01:43:25:01,01:43:26:05,fg,jc,arm,ruecken,hug,str,spos,spos,ja,
01:44:39:10,01:44:39:22,woman,boy,hand,hand,hah,wea,pos,pos,ja,
01:44:39:23,01:44:40:04,woman,boy,hand,hand,zie,wea,pos,pos,ja,
01:44:40:18,01:44:41:10,woman,boy,hand,arm,fes,wea,pos,pos,ja,
01:44:40:19,01:44:42:04,jc,boy,arm,arm,lag,wea,spos,spos,ja,
01:44:42:04,01:44:58:23,jc,boy,arm,arm ruecken,tra,wea,spos,spos,ja,
01:44:52:15,01:44:54:03,jc,boy,hand,arm,nah,wea,spos,spos,ja,
01:44:54:04,01:44:58:23,jc,boy,hand,brust,klop,wea,spos,spos,ja,
01:44:54:05,01:44:58:23,boy,jc,arm,nacken,arm,wea,pos,spos,ja,
01:45:02:00,01:45:03:06,boy,jc,arm,nacken,arm,wea,pos,spos,ja,
01:45:02:00,01:45:03:06,jc,boy,arm,gesaess ,tra,wea,pos,pos,ja,
01:45:02:00,01:45:02:18,jc,boy,hand,brust,klop,wea,spos,pos,ja,
01:45:03:00,01:45:03:21,jc,boy,hand,arm,lag,wea,pos,pos,ja,
01:45:44:20,01:45:45:12,jc,fg,hand,brust,ans,wea,pos,pos,ja,
01:45:46:02,01:45:51:13,jc,fg,hand,hand,hah,wea,pos,pos,ja,narr
01:47:59:15,01:48:00:16,oldwoman,fg,hand,ruecken,klop,wea,pos,pos,ja,
01:48:22:20,01:48:30:20,jc,fg,hand,brust,klei,wea,pos,pos,ja,
01:48:38:00,01:48:38:11,jc,fg,hand,brust,sb,wea,pos,pos,ja,
01:48:38:15,01:48:39:07,jc,fg,hand,ruecken,weg,wea,pos,pos,ja,
01:49:17:22,01:49:20:12,dt,woman,arm,ruecken,arm,wea,spos,spos,ja,
01:49:34:19,01:49:35:13,jc,dt,hand,kopf,fes,wea,spos,spos,ja,
01:49:34:24,01:49:35:12,jc,dt,gesicht,gesicht,kuss,wea,spos,spos,ja,
01:49:46:22,01:49:49:02,jc,boy,hand,arm,zie,wea,pos,pos,ja,
01:49:49:23,01:49:59:07,jc,fg,hand,hand,hah,str,spos,spos,ja,
01:49:49:23,01:49:59:07,fg,jc,hand,hand,hah,str,spos,spos,ja,
01:50:02:05,01:50:07:14,jc,fg,hand,hand,hah,wea,pos,pos,ja,
01:50:02:05,01:50:07:14,fg,jc,hand,hand,hah,wea,pos,pos,ja,
01:50:06:16,01:50:13:15,boy,fg,hand,hand,hah,wea,pos,pos,ja,
01:50:10:21,01:50:12:18,fg,jc,hand,hand,hah,wea,pos,pos,ja,
01:50:43:06,01:50:44:03,jc,fg,hand,gesaess,ans,wea,pos,pos,ja,
01:52:04:14,01:52:07:08,jc,fg,hand,hand,hah,wea,spos,spos,ja,
01:52:58:06,01:53:06:17,fg,boy,bein,bein,nah,wea,pos,pos,ja,
01:52:58:06,01:53:06:17,boy,fg,bein,bein,nah,wea,pos,pos,ja,
01:53:02:21,01:53:03:16,fg,boy,gesicht,kopf,kuss,str,spos,pos,ja,
01:55:44:21,01:55:56:23,fg,boy,bein,bein,nah,wea,pos,pos,ja,
01:55:44:21,01:55:56:23,boy,fg,bein,bein,nah,wea,pos,pos,ja,
01:55:56:23,01:56:01:13,fg,boy,arm,arm,nah,wea,pos,pos,ja,
01:55:56:23,01:56:01:13,boy,fg,arm,arm,nah,wea,pos,pos,ja,
01:56:13:09,01:56:14:00,fg,boy,hand,schulter,klei,wea,pos,pos,ja,
01:56:14:17,01:56:14:19,fg,boy,hand,ruecken,weg,wea,pos,pos,ja,
