start;end;actor;recp;bp_actor;bp_recp;label;int_bc;val_actor;val_recp;intention;audio_info
00:52:20;00:52:20;dt;man;arm;schulter;arm;wea;neg;pos;ja;
00:55:04;00:55:05;man;fg;hand;nacken;sb;wea;pos;pos;ja;
00:55:05;00:55:07;man;fg;hand;nacken;sb;wea;pos;neg;ja;narr
00:55:10;00:55:20;man;fg;hand;hand;haes;wea;pos;pos;ja;
00:55:52;00:55:52;woman;fg;hand;schulter;zie;wea;pos;neg;ja;
00:55:53;00:55:53;woman;fg;hand;arm;fes;wea;pos;neg;ja;
00:55:53;00:55:56;woman;fg;hand;arm ruecken;fueh;wea;pos;neg;ja;
00:55:56;00:55:56;woman;man;hand;arm;fueh;wea;pos;neg;ja;
00:55:57;00:55:57;woman;fg;hand;arm;fueh;wea;pos;neg;ja;
00:55:56;00:55:58;fg;men;brust arm;schulter arm;ans;wea;neg;neg;nein;
00:55:58;00:55:58;woman;man;hand;arm;sb;wea;pos;pos;ja;
00:56:01;00:56:02;man;fg;hand;huefte;weg;wea;neg;neg;ja;narr
00:56:03;00:56:05;man;fg;hand;ruecken;fueh;wea;neg;neg;ja;
00:56:11;00:56:12;woman;man;hand;schulter;fueh;wea;pos;pos;ja;
00:56:12;00:56:12;man;fg;hand;ruecken;fueh;wea;neg;pos;ja;
00:56:12;00:56:12;woman;man;hand;arm;fueh;wea;pos;pos;ja;
00:56:12;00:56:14;woman;man;hand;arm ruecken;fueh;wea;pos;pos;ja;
00:56:17;00:56:33;men;men;ruecken gesaess;bauch brust;nah;wea;pos;pos;nein;
00:56:17;00:56:17;woman;man;hand;arm;sb;str;pos;pos;ja;
00:56:17;00:56:17;woman;fg;hand;arm;zie;wea;pos;neg;ja;
00:56:18;00:56:18;woman;fg;hand;ruecken;fueh;wea;pos;neg;ja;
00:56:18;00:56:19;woman;fg;hand;arm;zie;wea;pos;neg;ja;narr
00:56:18;00:56:19;woman;fg;hand;schulter;klop;wea;pos;neg;ja;
00:56:18;00:56:19;man;man;schulter arm;schulter arm;ans;wea;pos;pos;nein;
00:56:19;00:56:19;woman;man;hand;ruecken;fueh;wea;pos;pos;ja;
00:56:21;00:56:22;man;fg;hand;schulter;fes;wea;pos;pos;ja;
00:56:56;00:56:56;woman;fg;hand;schulter;fes;wea;pos;pos;ja;
00:56:56;00:56:57;woman;fg;hand;arm;zie;wea;pos;neg;ja;
00:56:58;00:56:58;fg;woman;arm;brust;ans;wea;pos;pos;nein;
00:57:03;00:57:04;man;fg;hand;ruecken;weg;wea;pos;neg;ja;
00:58:13;00:58:13;woman;man;hand;ruecken;sb;wea;neg;neg;ja;
00:58:14;00:58:15;man;man;hand arm brust;ruecken brust arm schulter;fes;str;neg;neg;ja;
00:58:17;00:58:20;crowd;crowd;hand arm kopf ;hand arm kopf;nah;wea;pos;pos;ja;
00:58:27;00:58:29;crowd;crowd;hand arme kopf ;hand arm kopf;nah;wea;pos;pos;ja;
00:58:44;00:58:45;man;fg;hand arm kopf brust;schulter ruecken arm kopf;arm;wea;pos;pos;ja;narr
00:58:45;00:58:54;man;fg;hand arm brust;schulter ruecken arm;arm;wea;pos;pos;ja;
00:58:54;00:58:54;man;fg;hand arm;schulter ruecken;arm;wea;pos;pos;ja;
00:58:55;00:58:56;man;fg;hand arm;schulter ruecken ;arm;wea;pos;pos;ja;
00:59:11;00:59:11;fg;crowd;arm schultern;arm schultern bauch brust;ans;wea;pos;pos;nein;
00:59:14;00:59:16;fg;crowd;hand arme schultern;hand arm schultern bauch brust;ans;wea;pos;pos;nein;
00:59:18;00:59:19;fg;crowd;hand arm schultern;hand arm schultern bauch brust;ans;wea;pos;pos;nein;
00:59:19;00:59:20;fg;crowd;hand arm schultern;hand arm  schultern bauch brust;ans;wea;pos;pos;nein;
00:59:26;00:59:27;fg;jc;arm hand brust bauch schulter;arm brust bauch ruecken schulter;hug;str;spos;spos;ja;narr
00:59:26;00:59:27;jc;fg;arm hand brust bauch schulter;arm brust bauch bauch ruecken;hug;str;spos;spos;ja;
00:59:27;00:59:38;fg;jc;arm hand brust bauch schulter;arm brust bauch ruecken schulter;hug;str;spos;spos;ja;
00:59:27;00:59:38;jc;fg;arm hand brust bauch schulter;arm brust bauch bauch ruecken;hug;str;spos;spos;ja;
00:59:38;00:59:46;jc;fg;arm hand;arm;ein;wea;pos;pos;ja;
00:59:38;00:59:46;fg;jc;arm;arm hand;ein;wea;pos;pos;ja;
00:59:54;00:59:56;man;fg;arm;r「ecken;abt;wea;neg;neg;ja;
00:59:55;00:59:56;jc;man;hand;brust;weg;wea;neg;neg;ja;
00:59:56;00:59:56;man;jc;hand;hand;weg;wea;neg;neg;ja;
00:59:58;00:59:59;man;jc;brust;schulter;ans;wea;neg;neg;ja;
01:00:08;01:00:08;man;man;hand;arm;fes;wea;pos;pos;ja;
01:00:08;01:00:08;man;man;brust;schulter arm;ans;wea;pos;pos;ja;
01:00:17;01:00:22;jc;man;arm hand;arm schulter brust;nah;wea;pos;pos;ja;
01:00:23;01:00:23;man;man;arm;arm schulter;weg;wea;pos;pos;ja;
01:00:44;01:00:44;man;jc;hand;kopf;fei;str;sneg;sneg;ja;narr aud
01:00:53;01:00:55;fg;man;arm hand brust schulter huefte bein;arm schulter brust hand huefte bein;tac;str;sneg;sneg;ja;narr aud
01:00:56;01:00:57;fg;man;arm hand brust bein huefte;arm schultern brust hand bein huefte;tac;str;sneg;sneg;ja;aud
01:00:58;01:01:05;fg;man;hand;brust kopf;hit;str;sneg;sneg;ja;aud narr
01:01:03;01:01:05;jc;fg;hand;ruecken schulter;zie;str;sneg;sneg;ja;narr
01:01:06;01:01:06;jc;man;hand;arm bauch;fes;wea;pos;sneg;ja;
01:01:05;01:01:06;man;jc;arm;hand;weg;str;sneg;sneg;ja;
01:02:03;01:02:05;jc;fg;hand;schulter;abt;wea;pos;pos;ja;narr
01:02:26;01:02:32;jc;fg;hand arm;arm;ein;wea;pos;pos;ja;narr
01:02:37;01:02:38;jc;man;kopf;hand;sb;wea;pos;pos;ja;
01:02:54;01:02:56;woman;jc;arm;arm;sb;wea;pos;pos;nein;
01:04:04;01:04:05;fg;jc;hand;hand;sb;wea;pos;pos;ja;narr
01:04:29;01:04:31;jc;fg;arm kopf brust hand schulter;ruecken nacken brust arm kopf;hug;wea;pos;pos;ja;narr
01:04:30;01:04:31;fg;jc;hand;ruecken;klop;wea;pos;pos;ja;
01:04:31;01:04:33;jc;fg;hand arm schulter;ruecken schulter nacken;hug;wea;pos;pos;ja;
01:04:50;01:04:52;man;woman;hand arm;ruecken schulter;arm;wea;pos;pos;ja;
01:08:32;01:08:37;men;men;arm schulter bein;arm schulter bein;nah;wea;pos;pos;ja;
01:08:43;01:08:51;crowd;crowd;arm schulter bein;arm schulter bein;nah;wea;pos;pos;ja;
01:10:53;01:10:55;dt;fg;hand;ruecken;sb;wea;pos;pos;ja;
01:11:10;01:11:12;women;crowd;arm schulter ruecken brust;arm schulter ruecken brust;ans;wea;pos;pos;ja;
01:11:24;01:11:24;woman;dt;hand;kopf;sb;wea;pos;pos;ja;
01:11:35;01:11:36;woman;fg;arm;schulter;ans;wea;pos;pos;ja;
01:11:38;01:11:39;woman;fg;hand;ruecken;sb;wea;pos;pos;ja;
01:11:54;01:12:26;crowd;crowd;brust ruecken arm hand schulter;brust ruecken arm hand schultern;nah;wea;pos;pos;ja;
01:12:34;01:12:36;women;fg;kopf;kopf;kuss;wea;pos;pos;ja;narr
01:12:33;01:12:36;women;fg;hand arm brust;nacken ruecken kopf;hug;wea;pos;pos;ja;
01:12:38;01:12:38;woman;fg;arm;schulter ;ans;wea;pos;pos;ja;
01:14:18;01:14:18;man;fg;hand;hand brust;sb;wea;pos;pos;ja;
01:15:04;01:15:07;mg;fg;hand;schulter;fes;wea;pos;pos;ja;
01:15:06;01:15:06;mg;fg;kopf;kopf;kuss;wea;pos;pos;ja;aud
01:15:06;01:15:07;fg;mg;hand arm;schulter arm;fes;wea;pos;pos;ja;
01:15:07;01:15:07;fg;mg;hand arm ;hand arm ;fes;wea;pos;pos;ja;
01:15:09;01:15:10;mg;fg;hand;hand;zie;wea;pos;pos;ja;
01:15:58;01:15:59;crowd;crowd;arm schulter brust kopf;arm schulter ruecken;nah;wea;pos;pos;ja;
01:16:02;01:16:03;crowd;crowd;arm schulter brust kopf;arm schulter ruecken;nah;wea;pos;pos;ja;
01:18:16;01:18:16;man;woman;hand;hand;hah;wea;pos;pos;ja;
01:18:09;01:18:16;crowd;crowd;arm schulter brust ruecken hand;arm schulter brust ruecken hand;nah;wea;pos;pos;ja;
01:18:20;01:18:20;man;jc;hand;hand;sb;wea;pos;pos;ja;
01:18:20;01:18:20;jc;man;hand;hand;sb;wea;pos;pos;ja;
01:18:45;01:18:45;man;jc;hand;r「ecken;sb;wea;pos;neg;ja;narr
01:21:40;01:21:40;dt;fg;hand;hand;haes;wea;pos;pos;ja;
01:21:40;01:21:41;dt;fg;hand;hand;haes;wea;pos;pos;ja;
01:21:40;01:21:40;fg;dt;hand;hand;haes;wea;pos;pos;ja;
01:21:40;01:21:41;fg;dt;hand;hand;haes;wea;pos;pos;ja;
01:22:53;01:23:01;crowd;crowd;arm schulter;arm schulter;nah;wea;pos;pos;ja;
01:23:06;01:23:27;dt;fg;arm;schulter;ans;wea;pos;pos;nein;
01:23:32;01:23:34;dt;fg;arm;schulter arm;ans;wea;pos;pos;nein;
01:27:37;01:27:43;crowd;crowd;arm schulter;arm schulter;nah;wea;pos;pos;ja;
01:27:54;01:27:58;crowd;crowd;arm schulter;arm schulter;nah;wea;pos;pos;ja;
01:27:58;01:27:58;man;woman;hand;hand;haes;wea;pos;pos;ja;
01:27:58;01:27:58;woman;girl;hand;hand;hah;wea;pos;pos;ja;
01:28:02;01:28:08;girl;woman;brust;arm;sb;wea;pos;pos;ja;
01:28:03;01:28:10;girl;boy;hand;schulter;fes;wea;pos;pos;ja;
01:28:06;01:28:10;girl;boy;hand;schulter;fes;wea;pos;pos;ja;
01:28:01;01:28:10;boy;boy;arm ;r「ecken arm;nah;wea;pos;pos;ja;
01:30:18;01:30:22;jc;fg;arm schulter brust kof;r「ecken kopf nacken brust;hug;str;spos;spos;ja;
01:30:22;01:30:29;fg;jc;arm schulter brust kopf;rue…ken brust schulter kopf;hug;str;spos;spos;ja;
01:31:10;01:31:13;jc;fg;arm;arm;nah;wea;pos;pos;ja;
01:31:10;01:31:13;fg;jc;arm;arm;nah;wea;pos;pos;ja;narr
01:31:22;01:31:23;jc;fg;arm;brust schulter;sb;wea;pos;pos;ja;
01:31:23;01:31:26;jc;fg;hand;schulter arm;sb;wea;pos;pos;ja;
01:31:28;01:31:34;jc;fg;hand ruecken huefte  arm;hand ruecken huefte arm;tae;wea;pos;pos;ja;
01:31:28;01:31:34;fg;jc;hand ruecken huefte  arm;hand ruecken huefte arm;tae;wea;pos;pos;ja;
01:31:36;01:31:40;jc;fg;hand ruecken huefte  arm;hand ruecken huefte arm;tae;wea;pos;pos;ja;narr
01:31:36;01:31:40;fg;jc;hand ruecken huefte  arm;hand ruecken huefte arm;tae;wea;pos;pos;ja;narr
01:31:46;01:31:47;jc;fg;hand ruecken huefte  arm;hand ruecken huefte arm;tae;wea;pos;pos;ja;
01:31:46;01:31:47;fg;jc;hand ruecken huefte  arm;hand ruecken huefte arm;tae;wea;pos;pos;ja;
01:31:47;01:31:49;jc;fg;gesaess arm schulter;gesaess arm schulter;nah;wea;pos;pos;ja;
01:31:47;01:31:49;fg;jc;gesaess arm schulter;gesaess arm schulter;nah;wea;pos;pos;ja;
01:31:47;01:31:55;jc;fg;arm schulter hand brust kopf;arm schulter ruecken;sch;wea;pos;pos;ja;narr
01:31:20;01:31:22;jc;fg;hand;schulter arm;sb;wea;pos;pos;ja;
01:33:48;01:33:49;jc;fg;arme brust bauch h’te beine ;arm brust bauch hue’te bein;lie;wea;pos;pos;ja;narr
01:33:49;01:34:09;jc;fg;arm brust bauch;arm brust bauch nacken;lie;wea;pos;pos;ja;
01:33:52;01:33:53;jc;fg;kopf;kopf;kuss;str;spos;spos;ja;narr aud
01:33:57;01:34:09;jc;fg;kopf;kopf;kuss;str;spos;spos;ja;aud
01:33:57;01:34:09;fg;jc;kopf;kopf;kuss;str;spos;spos;ja;narr aud
01:34:00;01:34:04;fg;jc;hand arm brust;arm rueckne nacken;hug;str;spos;spos;ja;narr
01:34:09;01:34:22;jc;fg;arm brust bauch huefte;arm brust bauch huefte;lie;wea;spos;spos;ja;
01:34:15;01:34:22;fg;jc;hand arm brust;arm ruecken nacken;hug;str;spos;spos;ja;narr
01:38:42;01:38:58;men;jc;arm;hand arm;sb;wea;pos;neg;nein;
01:43:09;01:43:09;fg;wold woman;hand;hand;sb;wea;pos;pos;nein;
01:43:24;01:43:25;jc;fg;hand arm brust schulter kopf;brust kopf nacken ruecken;hug;wea;pos;pos;ja;
01:43:25;01:43:26;jc;fg;hand arm brust schulter kopf;brust kopf nacken ruecken;hug;wea;pos;pos;ja;
01:43:25;01:43:26;fg;jc;hand arm brust schulter kopf;brust kopf nacken ruecken;hug;wea;pos;pos;ja;
01:44:39;01:44:40;woman;boy;hand;hand arm;zie;wea;pos;pos;ja;
01:44:41;01:44:43;jc;boy;hand arm brust schulter ruecken bauch huefte;brust arm schulter ruecken bauch huefte;lag;wea;pos;pos;ja;narr
01:44:42;01:44:44;jc;boy;hand arm brust schulter ruecken bauch huefte;brust arm schulter ruecken bauch huefte gesaess;tra;wea;pos;pos;ja;
01:44:42;01:44:44;boy;jc;arm hand;nacken schulter;arm;wea;pos;pos;ja;
01:44:44;01:44:48;jc;boy;hand arm brust schulter ruecken bauch huefte;brust arm schulter ruecken bauch huefte gesaess;tra;wea;pos;pos;ja;
01:44:48;01:44:58;boy;jc;arm hand;nacken schulter;arm;wea;pos;pos;ja;
01:44:54;01:44:58;jc;boy;hand;brust;fes;wea;pos;pos;ja;
01:45:03;01:45:02;jc;bos;hand arm brust schulter ruecken bauch huefte;brust arm schulter ruecken bauch huefte gesaess;tra;wea;pos;pos;ja;
01:45:02;01:45:03;jc;boy;hand;brust;fes;wea;pos;pos;ja;
01:45:04;01:45:04;jc;boy;hand;schulter;sb;wea;pos;pos;ja;
01:45:45;01:45:45;jc;fg;hand;brust;sb;wea;pos;pos;ja;
01:45:46;01:45:48;jc;fg;hand;hand;hah;wea;pos;pos;ja;narr
01:47:59;01:48:00;woman;fg;hand;ruecken;sb;wea;pos;pos;ja;
01:48:23;01:48:30;jc;fg;hand;brust bauch;klei;wea;pos;pos;ja;narr
01:48:38;01:48:38;jc;fg;hand;brust;sb;wea;pos;pos;ja;
01:49:18;01:49:20;dt;woman;arm hand;ruecken;arm;wea;pos;pos;ja;
01:49:34;01:49:35;jc;dt;kopf hand;kopf;kuss;wea;pos;pos;ja;narr aud
01:49:46;01:49:49;jc;boy;hand;arm;zie;wea;pos;pos;ja;
01:49:49;01:49:49;jc;fg;hand;hand;hah;wea;pos;pos;ja;
01:49:49;01:49:49;fg;jc;hand;hand;hah;wea;pos;pos;ja;
01:50:02;01:50:07;jc;fg;hand;hand;hah;wea;pos;pos;ja;
01:50:02;01:50:07;fg;jc;hand;hand;hah;wea;pos;pos;ja;
01:50:07;01:50:30;fg;boy;hand;hand;hah;wea;pos;pos;ja;narr
01:50:12;01:50:12;fg;jc;hand;hand;sb;wea;pos;pos;ja;narr
01:50:44;01:50:44;jc;fg;hand;bein;sb;wea;pos;pos;ja;
01:52:05;01:52:07;jc;fg;hand;hand;hah;wea;pos;pos;ja;narr
01:52:58;01:53:06;fg;boy;arm ;arm;nah;wea;pos;pos;ja;narr
01:52:58;01:53:06;boy;fg;arm ;arm;nah;wea;pos;pos;ja;narr
01:53:03;01:53:03;fg;boy;kopf;kopf;kuss;wea;pos;pos;ja;aud
01:55:45;01:55:52;fg;boy;arm;arm hand;nah;wea;pos;pos;ja;
01:55:45;01:55:52;boy;fg;arm hand;arm;nah;wea;pos;pos;ja;
01:55:53;01:56:01;boy;fg;arm hand;arm bein;nah;wea;pos;pos;ja;
01:55:53;01:56:01;fg;boy;arm bein;arm hand;nah;wea;pos;pos;ja;
01:56:01;01:56:05;boy;fg;arm hand;arm bein;nah;wea;pos;pos;ja;
01:56:01;01:56:05;fg;boy;bein hand;arm hand;nah;wea;pos;pos;ja;
01:56:08;01:56:12;boy;fg;arm hand;arm bein schulter;nah;wea;pos;pos;ja;
01:56:08;01:56:12;fg;boy;arm bein schulter;arm hand;nah;wea;pos;pos;ja;
01:56:13;01:56:14;fg;boy;hand;schulter;sb;wea;pos;pos;ja;
